Loading /home/ehm/.maxima/maxima-init.mac
(%i1) batch("examples.txt")

read and interpret /home/ehm/math/Maxima/share/ehm/qm-maxima/docs/examples.txt
(%i2) display2d:false
(%i3) load(qm)
(%i4) ket(a,b)+ket(c,d)
(%o4) ket(c,d)+ket(a,b)
(%i5) ket([a,b,c])+ket([d,e,f])
(%o5) matrix([d+a],[e+b],[f+c])
(%i6) braket(bra(a1,b1),ket(a2,b2))
(%o6) kron_delta(a1,b1)*kron_delta(a2,b2)
(%i7) tpket('zp,'zm)+tpket('zm,'zp)
(%o7) tpket(zp,zm)+tpket(zm,zp)
(%i8) tpket([zp,zm])
(%o8) [tpket,[matrix([1],[0]),matrix([0],[1])]]
(%i9) declare([a,b],complex)
(%o9) done
(%i10) psi:a*ket(1)+b*ket(2)
(%o10) ket(2)*b+ket(1)*a
(%i11) psidag:dagger(psi)
(%o11) bra(2)*conjugate(b)+bra(1)*conjugate(a)
(%i12) psidag . psi
(%o12) b*conjugate(b)+a*conjugate(a)
(%i13) declare([c1,c2],complex,r,real)
(%o13) done
(%i14) k:ket([c1,c2,r])
(%o14) matrix([c1],[c2],[r])
(%i15) b:dagger(k)
(%o15) matrix([conjugate(c1),conjugate(c2),r])
(%i16) b . k
(%o16) r^2+c2*conjugate(c2)+c1*conjugate(c1)
(%i17) kill(a)
(%o17) done
(%i18) ket(a)
(%o18) ket(a)
(%i19) declare([c1,c2],complex)
(%o19) done
(%i20) ket([c1,c2])
(%o20) matrix([c1],[c2])
(%i21) facts()
(%o21) [kind(hbar,real),hbar > 0,kind(b,complex),kind(c1,complex),
        kind(c2,complex),kind(r,real)]
(%i22) kill(c1,c2)
(%o22) done
(%i23) bra(c1,c2)
(%o23) bra(c1,c2)
(%i24) bra([c1,c2])
(%o24) matrix([c1,c2])
(%i25) facts()
(%o25) [kind(hbar,real),hbar > 0,kind(b,complex),kind(r,real)]
(%i26) kill(a,b,k)
(%o26) done
(%i27) k:ket(a,b)
(%o27) ket(a,b)
(%i28) ketp(k)
(%o28) false
(%i29) k:ket([a,b])
(%o29) matrix([a],[b])
(%i30) ketp(k)
(%o30) true
(%i31) b:bra([a,b])
(%o31) matrix([a,b])
(%i32) brap(b)
(%o32) true
(%i33) autoket([a,b])
(%o33) matrix([a],[matrix([a,b])])
(%i34) facts()
(%o34) [kind(hbar,real),hbar > 0,kind(r,real),kind(a,complex)]
(%i35) autoket([a*sin(x),b*sin(x)])
(%o35) matrix([a*sin(x)],[matrix([a*sin(x),b*sin(x)])])
(%i36) facts()
(%o36) [kind(hbar,real),hbar > 0,kind(r,real),kind(a,complex)]
