Loading /home/ehm/.maxima/maxima-init.mac
(%i1) batch("examples.txt")

read and interpret /home/ehm/math/Maxima/share/ehm/qm-maxima/docs/examples.txt
(%i2) display2d:false
(%i3) load(qm)
(%i4) ket(a,b)+ket(c,d)
(%o4) ket(c,d)+ket(a,b)
(%i5) ket([a,b,c])+ket([d,e,f])
(%o5) matrix([d+a],[e+b],[f+c])
(%i6) ketprod('zp,'zm)+ketprod('zm,'zp)
(%o6) ketprod(zp,zm)+ketprod(zm,zp)
(%i7) ketprod([zp,zm])
(%o7) [tpket,[matrix([1],[0]),matrix([0],[1])]]
(%i8) declare([a,b],complex)
(%o8) done
(%i9) psi:a*ket(1)+b*ket(2)
(%o9) ket(2)*b+ket(1)*a
(%i10) psidag:dagger(psi)
(%o10) bra(2)*conjugate(b)+bra(1)*conjugate(a)
(%i11) psidag . psi
(%o11) b*conjugate(b)+a*conjugate(a)
(%i12) declare([c1,c2],complex,r,real)
(%o12) done
(%i13) k:ket([c1,c2,r])
(%o13) matrix([c1],[c2],[r])
(%i14) b:dagger(k)
(%o14) matrix([conjugate(c1),conjugate(c2),r])
(%i15) b . k
(%o15) r^2+c2*conjugate(c2)+c1*conjugate(c1)
(%i16) kill(a)
(%o16) done
(%i17) ket(a)
(%o17) ket(a)
(%i18) declare([c1,c2],complex)
(%o18) done
(%i19) ket([c1,c2])
(%o19) matrix([c1],[c2])
(%i20) facts()
(%o20) [kind(hbar,real),hbar > 0,kind(b,complex),kind(c1,complex),
        kind(c2,complex),kind(r,real)]
(%i21) kill(c1,c2)
(%o21) done
(%i22) bra(c1,c2)
(%o22) bra(c1,c2)
(%i23) bra([c1,c2])
(%o23) matrix([c1,c2])
(%i24) facts()
(%o24) [kind(hbar,real),hbar > 0,kind(b,complex),kind(r,real)]
(%i25) kill(a,b,k)
(%o25) done
(%i26) k:ket(a,b)
(%o26) ket(a,b)
(%i27) ketp(k)
(%o27) false
(%i28) k:ket([a,b])
(%o28) matrix([a],[b])
(%i29) ketp(k)
(%o29) true
(%i30) b:bra([a,b])
(%o30) matrix([a,b])
(%i31) brap(b)
(%o31) true
(%i32) dagger(bra([%i,2]))
(%o32) matrix([-%i],[2])
(%i33) declare([a,b,c],complex)
(%o33) done
(%i34) braket(ket([a,b,c]),ket([a,b,c]))
(%o34) braket(matrix([a],[matrix([a,b])],[c]),matrix([a],[matrix([a,b])],[c]))
(%i35) declare([a,b,c],complex)
(%o35) done
(%i36) norm(ket([a,b,c]))
(%o36) norm(matrix([a],[matrix([a,b])],[c]))
(%i37) norm(ket(a,b,c))
(%o37) norm(ket(a,matrix([a,b]),c))
