Loading /home/ehm/.maxima/maxima-init.mac
(%i1) batch("examples.txt")

read and interpret /home/ehm/math/Maxima/share/ehm/qm-maxima/docs/examples.txt
(%i2) display2d:false
(%i3) load(qm)
(%i4) ket(a,b)+ket(c,d)
(%o4) ket(c,d)+ket(a,b)
(%i5) ket([a,b])+ket([c,d])
(%o5) matrix([c+a],[d+b])
(%i6) ketprod('zp,'zm)+ketprod('zm,'zp)
(%o6) ketprod(zp,zm)+ketprod(zm,zp)
(%i7) ketprod([zp,zm])
(%o7) [tpket,[matrix([1],[0]),matrix([0],[1])]]
(%i8) kill(a)
(%o8) done
(%i9) ket(a)
(%o9) ket(a)
(%i10) declare([c1,c2],complex)
(%o10) done
(%i11) ket([c1,c2])
(%o11) matrix([c1],[c2])
(%i12) facts()
(%o12) [kind(hbar,real),hbar > 0,kind(c1,complex),kind(c2,complex)]
(%i13) kill(c1,c2)
(%o13) done
(%i14) bra(c1,c2)
(%o14) bra(c1,c2)
(%i15) bra([c1,c2])
(%o15) matrix([c1,c2])
(%i16) facts()
(%o16) [kind(hbar,real),hbar > 0]
(%i17) kill(a,b,k)
(%o17) done
(%i18) k:ket(a,b)
(%o18) ket(a,b)
(%i19) ketp(k)
(%o19) false
(%i20) k:ket([a,b])
(%o20) matrix([a],[b])
(%i21) ketp(k)
(%o21) true
(%i22) b:bra([a,b])
(%o22) matrix([a,b])
(%i23) brap(b)
(%o23) true
(%i24) dagger(bra([%i,2]))
(%o24) matrix([-%i],[2])
(%i25) declare([a,b,c],complex)
(%o25) done
(%i26) braket(ket([a,b,c]),ket([a,b,c]))
(%o26) braket(matrix([a],[matrix([a,b])],[c]),matrix([a],[matrix([a,b])],[c]))
(%i27) declare([a,b,c],complex)
(%o27) done
(%i28) norm(ket([a,b,c]))
(%o28) norm(matrix([a],[matrix([a,b])],[c]))
(%i29) norm(ket(a,b,c))
(%o29) norm(ket(a,matrix([a,b]),c))
(%i30) declare([a,b,c,d],complex)
(%o30) done
(%i31) A:braket(ket([a,b]),ket([c,d]))
(%o31) braket(matrix([a],[matrix([a,b])]),matrix([c],[d]))
(%i32) P:magsqr(A)
(%o32) braket(matrix([a],[matrix([a,b])]),matrix([c],[d]))
 *conjugate(braket(matrix([a],[matrix([a,b])]),matrix([c],[d])))
(%i33) ket(a)+ket(b)
(%o33) ket(matrix([a,b]))+ket(a)
(%i34) braket(bra(a),ket(b))
(%o34) 0
(%i35) braket(bra(a)+bra(c),ket(b))
(%o35) 0
(%i36) zp
(%o36) matrix([1],[0])
(%i37) zm
(%o37) matrix([0],[1])
(%i38) yp
